editorial,edit_1,edit_2,edit_3,edit_4,edit_5,edit_6,edit_7
"PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM",PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM
"PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM",PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM
"PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM",PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM
"PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM",PIEB,UPEA,CEBIAE,Centro de promoción de la mujer Gregoria Apaza,Red Habitat,Wayna Tambo, CISTEM
"PIEB,DICyT",PIEB,DICyT,,,,,
"PIEB,DICyT",PIEB,DICyT,,,,,
PIEB,PIEB,,,,,,
"PIEB,iBase",PIEB,iBase,,,,,
Instituto de Estudios Bolivianos,Instituto de Estudios Bolivianos,,,,,,
Instituto de Estudios Bolivianos,Instituto de Estudios Bolivianos,,,,,,
Instituto de Estudios Bolivianos,Instituto de Estudios Bolivianos,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
"PROMESHA,IIACH - UMSS",PROMESHA,IIACH - UMSS,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
"CEDIB,Plural Editores,Cooperación Unión Europea",CEDIB,Plural Editores,Cooperación Unión Europea,,,,
CESU - UMSS,CESU - UMSS,,,,,,
"CIDES - UMSA,DIPGIS - UMSA,PIEB",CIDES - UMSA,DIPGIS - UMSA,PIEB,,,,
"CIDES - UMSA,DIPGIS - UMSA,PIEB",CIDES - UMSA,DIPGIS - UMSA,PIEB,,,,
"CIDES - UMSA,DIPGIS - UMSA,PIEB",CIDES - UMSA,DIPGIS - UMSA,PIEB,,,,
"CIDES - UMSA,DIPGIS - UMSA,PIEB",CIDES - UMSA,DIPGIS - UMSA,PIEB,,,,
"CIDES - UMSA,DIPGIS - UMSA,PIEB",CIDES - UMSA,DIPGIS - UMSA,PIEB,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
Instituto de Ecología - UMSA,Instituto de Ecología - UMSA,,,,,,
"CLACSO,Siglo del Hombre",CLACSO,Siglo del Hombre,,,,,
IRD,IRD,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
"PIEB,Defensoría del Pueblo,Pastoral de Movilidad Humana",PIEB,Defensoría del Pueblo,Pastoral de Movilidad Humana,,,,
"GAM - Oruro,FAM-Bolivia,PIEB",GAM - Oruro,FAM-Bolivia,PIEB,,,,
"GAM - Cochabamba,FAM-Bolivia,PIEB",GAM - Cochabamba,FAM-Bolivia,PIEB,,,,
"GAM - Cochabamba,FAM-Bolivia,PIEB",GAM - Cochabamba,FAM-Bolivia,PIEB,,,,
"GAM - Trinidad,FAM-Bolivia,PIEB",GAM - Trinidad,FAM-Bolivia,PIEB,,,,
"GAM - Oruro,FAM-Bolivia,PIEB",GAM - Oruro,FAM-Bolivia,PIEB,,,,
"GAM - La Paz,FAM-Bolivia,PIEB",GAM - La Paz,FAM-Bolivia,PIEB,,,,
"GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB",GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB,,,
"GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB",GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB,,,
"GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB",GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB,,,
"GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB",GAM - Santa Cruz,UAGRM,Museo de historia UAGRM,PIEB,,,
"UAGRM,CEDURE,PIEB",UAGRM,CEDURE,PIEB,,,,
"PIEB,iBase",PIEB,iBase,,,,,
"PIEB,iBase",PIEB,iBase,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IFEA,IFEA,,,,,,
X Encuentro para la Promoción y Difusión del Patrimonio Inmaterial de Países Iberoamericanos,X Encuentro para la Promoción y Difusión del Patrimonio Inmaterial de Países Iberoamericanos,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
"GAM - El Alto,FAM-Bolivia,PIEB",GAM - El Alto,FAM-Bolivia,PIEB,,,,
"Defensoría del Pueblo,Pastoral de Movilidad Humana,PIEB",Defensoría del Pueblo,Pastoral de Movilidad Humana,PIEB,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
Red Habitat,Red Habitat,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
"IFEA,PIEB",IFEA,PIEB,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
"GAM - La Paz,CIDES - UMSA,PIEB,OXFAM",GAM - La Paz,CIDES - UMSA,PIEB,OXFAM,,,
PIEB,PIEB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
CEDURE,CEDURE,,,,,,
Universidad Internacional de Andalucia,Universidad Internacional de Andalucia,,,,,,
UPSA,UPSA,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
CEPLAG,CEPLAG,,,,,,
Universidad Nacional de Nordeste,Universidad Nacional de Nordeste,,,,,,
Universidad de Buenos Aires,Universidad de Buenos Aires,,,,,,
"CESU - UMSS,Ciudadanía",CESU - UMSS,Ciudadanía,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
"PIEB,Cooperación de Países Bajos",PIEB,Cooperación de Países Bajos,,,,,
"PIEB,Cooperación de Países Bajos",PIEB,Cooperación de Países Bajos,,,,,
"PIEB,Cooperación de Países Bajos",PIEB,Cooperación de Países Bajos,,,,,
"PIEB,Cooperación de Países Bajos",PIEB,Cooperación de Países Bajos,,,,,
"PIEB,jatupeando,Cooperación de Países Bajos",PIEB,jatupeando,Cooperación de Países Bajos,,,,
"UAGRM,Museo de historia Santa Cruz,PIEB,Cooperación de Países Bajos",UAGRM,Museo de historia Santa Cruz,PIEB,Cooperación de Países Bajos,,,
Instituto de Estudios Bolivianos,Instituto de Estudios Bolivianos,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEDIB,CEDIB,,,,,,
CEPLAG,CEPLAG,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
UCB,UCB,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
"CEDURE,PIEB,jatupeando",CEDURE,PIEB,jatupeando,,,,
"CEDURE,PIEB,jatupeando",CEDURE,PIEB,jatupeando,,,,
"CEDURE,PIEB,jatupeando",CEDURE,PIEB,jatupeando,,,,
"CEDURE,PIEB,jatupeando",CEDURE,PIEB,jatupeando,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
Instituto de Estudios Bolivianos,Instituto de Estudios Bolivianos,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
CIDOB,CIDOB,,,,,,
Universidad de Salamanca,Universidad de Salamanca,,,,,,
Red Habitat,Red Habitat,,,,,,
"IFEA,IRD",IFEA,IRD,,,,,
Universidad de Salamanca,Universidad de Salamanca,,,,,,
PIEB,PIEB,,,,,,
Arquitectura - UPEA,Arquitectura - UPEA,,,,,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA",UMSA,Arquitectura - UMSA,moptu,Ingeniería Geográfica - UMSA,CIDES - UMSA,,
"GAM - La Paz,PIEB",GAM - La Paz,PIEB,,,,,
"GAM - La Paz,PIEB",GAM - La Paz,PIEB,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
"CESU - UMSS,IIACH - UMSS,CEP,DICyT",CESU - UMSS,IIACH - UMSS,CEP,DICyT,,,
"CESU - UMSS,IIACH - UMSS,CEP,DICyT",CESU - UMSS,IIACH - UMSS,CEP,DICyT,,,
"CESU - UMSS,IIACH - UMSS,CEP,DICyT",CESU - UMSS,IIACH - UMSS,CEP,DICyT,,,
"CESU - UMSS,IIACH - UMSS,CEP,DICyT",CESU - UMSS,IIACH - UMSS,CEP,DICyT,,,
"CESU - UMSS,IIACH - UMSS,CEP,DICyT",CESU - UMSS,IIACH - UMSS,CEP,DICyT,,,
"CESU - UMSS,IIACH - UMSS,CEP,DICyT",CESU - UMSS,IIACH - UMSS,CEP,DICyT,,,
"CESU - UMSS,IIACH - UMSS,CEP,DICyT",CESU - UMSS,IIACH - UMSS,CEP,DICyT,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
"CEP,DICyT,IIACH - UMSS",CEP,DICyT,IIACH - UMSS,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
ARQUISUR,ARQUISUR,,,,,,
Universidad de Chile,Universidad de Chile,,,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
"PROEIB Andes, Plural Editores",PROEIB Andes, Plural Editores,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
PIEB,PIEB,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
"CESU - UMSS,DICyT,IIACH - UMSS,CEP",CESU - UMSS,DICyT,IIACH - UMSS,CEP,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
RENASEH,RENASEH,,,,,,
"IFEA,IRD,PNUD",IFEA,IRD,PNUD,,,,
Medicina UMSS,Medicina UMSS,,,,,,
UCB,UCB,,,,,,
Fundación Tierra,Fundación Tierra,,,,,,
Población y Sociedad,Población y Sociedad,,,,,,
Dereito Da Cidade,Dereito Da Cidade,,,,,,
Ibero-Amerikanisches Institut Preußischer,Ibero-Amerikanisches Institut Preußischer,,,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
"Ciudadanía,CERES,Los Tiempos",Ciudadanía,CERES,Los Tiempos,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
El País,El País,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
"El País,CEDURE",El País,CEDURE,,,,,
UPB,UPB,,,,,,
UPB,UPB,,,,,,
"RENASEH,CEP,IIACH - UMSS",RENASEH,CEP,IIACH - UMSS,,,,
RENASEH,RENASEH,,,,,,
UCB,UCB,,,,,,
Stigma,Stigma,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
Hans Seidel Stifung,Hans Seidel Stifung,,,,,,
"CIDES - UMSA,Asociación de Estudios Bolivianos,Plural Editores,IRD,Unicef",CIDES - UMSA,Asociación de Estudios Bolivianos,Plural Editores,IRD,Unicef,,
CIDES - UMSA,CIDES - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
Instituto de Investigaciones Sociales UNAM,Instituto de Investigaciones Sociales UNAM,,,,,,
CEDURE,CEDURE,,,,,,
UNITAS,UNITAS,,,,,,
Universidad del Rosario,Universidad del Rosario,,,,,,
DICyT,DICyT,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
"IIACH - UMSS,Facultad de Arquitectura - UMSS",IIACH - UMSS,Facultad de Arquitectura - UMSS,,,,,
IIACH - UMSS,IIACH - UMSS,,,,,,
UPB,UPB,,,,,,
UCB,UCB,,,,,,
FAADU - UMSA,FAADU - UMSA,,,,,,
FAADU - UMSA,FAADU - UMSA,,,,,,
FAADU - UMSA,FAADU - UMSA,,,,,,
FAADU - UMSA,FAADU - UMSA,,,,,,
FAADU - UMSA,FAADU - UMSA,,,,,,
FAADU - UMSA,FAADU - UMSA,,,,,,
FAADU - UMSA,FAADU - UMSA,,,,,,
NoPatria,NoPatria,,,,,,
Jichha,Jichha,,,,,,
CIS,CIS,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
CIDES - UMSA,CIDES - UMSA,,,,,,
DICyT,DICyT,,,,,,
"DICyT,Centro Agua",DICyT,Centro Agua,,,,,
UPB,UPB,,,,,,
UPB,UPB,,,,,,
RENASEH,RENASEH,,,,,,
RENASEH,RENASEH,,,,,,
"DICyT,Cooperación Sueca",DICyT,Cooperación Sueca,,,,,
"RENASEH,PROHABITAT",RENASEH,PROHABITAT,,,,,
RENASEH,RENASEH,,,,,,
"Journal of Traditional Building, Architecture and Urbanism",Journal of Traditional Building, Architecture and Urbanism,,,,,
IDIS - UMSA,IDIS - UMSA,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
Fundación Alternativas,Fundación Alternativas,,,,,,
UPB,UPB,,,,,,
UCB,UCB,,,,,,
UPB,UPB,,,,,,
"Universidad Alberto Hurtado,Universidad Nacional de Colombia",Universidad Alberto Hurtado,Universidad Nacional de Colombia,,,,,
Fundación Miguel Lillo,Fundación Miguel Lillo,,,,,,
CESU - UMSS,CESU - UMSS,,,,,,
Universidad de Alicante,Universidad de Alicante,,,,,,